0,1,2,3,4
UNB345_3|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/UNB345_3/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
CTU1|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/CTU1/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
MAWI1_2020|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/MAWI1_2020/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
MACCDC1|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/MACCDC1/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
SFRIG1_2020|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/SFRIG1_2020/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
AECHO1_2020|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/AECHO1_2020/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
DWSHR_WSHR_2020|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/DWSHR_WSHR_2020/before_proj_False-gs_True/OCSVM(rbf)-std_False_center_False-d_5-None/res.dat.csv,OCSVM(rbf),X_train_shape,X_test_shape,stats
UNB345_3|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/UNB345_3/before_proj_False-gs_True/KJL-OCSVM(linear)-std_False_center_False-d_5-None/res.dat.csv,KJL-OCSVM(linear),X_train_shape,X_test_shape,stats
CTU1|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/CTU1/before_proj_False-gs_True/KJL-OCSVM(linear)-std_False_center_False-d_5-None/res.dat.csv,KJL-OCSVM(linear),X_train_shape,X_test_shape,stats
MAWI1_2020|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/MAWI1_2020/before_proj_False-gs_True/KJL-OCSVM(linear)-std_False_center_False-d_5-None/res.dat.csv,KJL-OCSVM(linear),X_train_shape,X_test_shape,stats
MACCDC1|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/MACCDC1/before_proj_False-gs_True/KJL-OCSVM(linear)-std_False_center_False-d_5-None/res.dat.csv,KJL-OCSVM(linear),X_train_shape,X_test_shape,stats
SFRIG1_2020|speedup/out/kjl_serial_ind_32_threads-cProfile_perf_counter-20times-5/src_dst/stats-header_False/SFRIG1_2020/before_proj_False-gs_True/KJL-OCSVM(linear)-std_False_center_False-d_5-None/res.dat.csv,KJL-OCSVM(linear),X_train_shape,X_test_shape,stats
